TIMESTAMP,00:08:30:B7:05:62,00:08:30:D7:B8:10,00:08:30:D7:B8:12,00:08:30:E5:30:F4,00:08:30:E5:3E:04,00:08:30:E5:53:40,00:08:30:E5:53:41,00:08:30:E5:53:42,00:08:30:E5:53:43,00:08:30:E5:53:44,00:08:30:E5:7F:E1,00:08:30:E5:7F:E2,00:08:30:E5:7F:E3,00:08:30:E5:7F:E4,00:08:30:E5:9A:23,0C:4B:54:C4:06:9B,3E:2E:F9:D7:B0:9A,44:C3:46:19:93:51,48:7D:2E:20:78:99,5C:83:8F:8F:FD:F0,5C:83:8F:8F:FD:F1,5C:83:8F:8F:FD:F2,5C:83:8F:8F:FD:F4,68:BC:0C:07:24:D0,68:BC:0C:07:24:D1,68:BC:0C:07:24:D2,68:BC:0C:07:24:D3,68:BC:0C:07:24:D4,68:BC:0C:0A:C0:C1,68:BC:0C:0A:D4:E0,68:BC:0C:0A:D4:E1,68:BC:0C:0A:D4:E2,68:BC:0C:0A:D4:E3,68:BC:0C:0A:D4:E4,68:BC:0C:0A:DD:A0,68:BC:0C:0A:DD:A2,68:BC:0C:0A:DD:A3,68:BC:0C:0A:DD:A4,9C:D3:6D:A3:B4:32,DC:EE:06:91:61:D1,E0:B9:4D:36:55:53,EE:D0:9F:57:41:D1,00:08:30:E5:30:F1,00:08:30:E5:3E:00,00:08:30:E5:3E:02,00:08:30:E5:3E:03,00:08:30:E5:7F:E0,60:C5:A8:E1:3D:29,78:54:2E:F0:39:58,DC:FE:18:C6:C4:59,EC:26:CA:38:DB:DC,00:08:30:D7:AD:43,00:08:30:D7:B8:13,00:08:30:D7:B8:14,00:08:30:D7:C3:54,00:08:30:D7:E9:50,00:08:30:E5:30:F3,0C:4B:54:B5:ED:FA,68:BC:0C:07:03:90,68:BC:0C:07:03:91,68:BC:0C:07:03:93,68:BC:0C:07:03:94,00:08:30:D7:99:71,00:08:30:D7:99:72,00:08:30:D7:99:74,00:08:30:D7:B8:11,00:08:30:D7:DB:23,44:C3:46:19:93:89,5C:83:8F:8F:FD:F3,68:BC:0C:07:22:E0,68:BC:0C:07:22:E3,6C:B0:CE:42:51:7C,00:08:30:D7:99:70,00:08:30:D7:C3:50,A8:15:4D:3B:D9:8C,FA:34:41:E1:17:F7,00:08:30:D7:AD:42,00:08:30:D7:B8:42,00:08:30:D7:DB:20,14:75:90:4A:B6:8A,00:08:30:D7:E9:51,00:08:30:D7:E9:52,00:08:30:D7:62:F1,00:08:30:D7:99:73,00:08:30:D7:AD:44,00:08:30:D7:B8:40,00:08:30:E5:0B:A1,00:08:30:E5:3E:01,00:08:30:D7:65:10,00:08:30:D7:65:11,00:08:30:D7:65:12,00:08:30:D7:65:13,00:08:30:D7:AD:40,00:08:30:D7:AD:41,00:08:30:E5:0B:A2,00:08:30:E5:9A:24,00:08:30:B7:05:60,00:08:30:B7:05:64,00:08:30:D7:DB:21,00:08:30:D7:DB:22,00:08:30:D7:DB:24,00:08:30:E5:3D:D1,00:08:30:E5:3D:D4,00:08:30:B7:05:61,00:08:30:B7:05:63,00:08:30:E5:0B:A0,00:08:30:E5:0B:A3,68:BC:0C:0A:C0:C0,68:BC:0C:0A:C0:C2,00:08:30:D7:62:F0,00:08:30:D7:62:F3,00:08:30:D7:62:F4,00:08:30:D7:65:14,00:08:30:E5:0B:A4,68:BC:0C:0A:C0:C4,68:BC:0C:0A:E6:90,68:BC:0C:0A:E6:94,68:BC:0C:07:22:E1,68:BC:0C:0A:B0:73,68:BC:0C:0A:B0:74,68:BC:0C:0A:E6:93,00:08:30:D7:62:F2,00:08:30:D7:B8:43,00:08:30:D7:E9:53,00:08:30:E5:02:B1,00:08:30:E5:02:B3,68:BC:0C:07:22:E2,68:BC:0C:0A:E6:92,5C:83:8F:3C:6E:52,68:BC:0C:0A:B0:71,68:BC:0C:0A:E6:91,00:08:30:B7:00:A2,00:08:30:E5:02:B2,68:BC:0C:07:22:E4,00:08:30:B7:00:A4,00:08:30:D7:B8:41,00:08:30:D7:B8:44,00:08:30:E5:30:F0,5C:83:8F:3C:6E:53,5C:83:8F:3C:6E:54,00:08:30:D7:5F:B1,00:08:30:D7:E9:54,00:08:30:E5:3D:83,00:08:30:E5:3D:84,00:08:30:B7:00:A1,00:08:30:B7:00:A3,00:08:30:D7:C3:51,5C:83:8F:3C:6E:50,5C:83:8F:3C:6E:51,68:BC:0C:07:17:A4,E2:CC:F8:06:03:45,00:08:30:B7:00:A0,00:08:30:E5:3B:61,00:08:30:E5:4B:90,00:08:30:E5:4B:93,00:08:30:E5:4B:92,00:08:30:E5:4B:94,68:BC:0C:0A:C0:C3,00:08:30:D7:C3:53,00:08:30:D7:C3:52,68:BC:0C:07:17:A0,68:BC:0C:07:17:A1,68:BC:0C:07:32:30,34:23:87:9A:E9:D9,68:BC:0C:07:17:A3,68:BC:0C:07:32:34,68:BC:0C:0A:D7:00,68:BC:0C:0A:D7:03,68:BC:0C:0A:D7:02,C0:61:18:3F:80:20,FA:34:41:E1:1A:8B,00:08:30:E5:4B:91,68:BC:0C:0A:D7:01,6E:B0:CE:42:51:7D,00:08:30:D7:B0:B2,00:08:30:D7:BF:D0,00:08:30:E5:3B:60,00:08:30:E5:3B:64,68:BC:0C:07:32:32,00:08:30:E5:3B:62,00:08:30:E5:3B:63,68:BC:0C:0A:D7:04,9E:DA:3E:9D:BA:9D,38:22:D6:A7:DA:D0,00:08:30:D7:BF:D2,00:08:30:D7:BF:D3,00:08:30:D7:BF:D4,00:08:30:D7:B0:B0,00:08:30:D7:BF:D1,D6:25:8B:F1:68:E6,00:08:30:D7:A5:90,00:08:30:D7:A5:91,00:08:30:D7:B0:B3,46:03:2C:D4:E4:A0,00:08:30:D7:A5:93,00:08:30:E5:39:72,00:08:30:D7:A5:92,00:08:30:D7:B0:B4,68:BC:0C:0A:F0:E0,5C:83:8F:77:6E:71,00:08:30:D7:A5:94,00:08:30:D7:B0:B1,68:BC:0C:0A:F0:E1,68:BC:0C:0A:F0:E2,68:BC:0C:0A:F0:E3,68:BC:0C:0A:F0:E4,00:08:30:E5:30:F2,00:08:30:E5:39:73,4C:AC:0A:0C:2E:41,00:08:30:D7:92:20,00:08:30:D7:92:22,00:08:30:D7:92:23,00:08:30:D7:92:24,00:08:30:D7:AC:E0,00:08:30:D7:AC:E3,88:25:93:5F:A7:32,8E:99:4B:00:B6:C8,B8:08:D7:E0:C7:A2,0C:4B:54:B5:EF:B6,24:F2:7F:C3:60:41,24:F2:7F:C3:60:44,3C:CE:73:70:EF:80,3C:CE:73:70:EF:84,BC:46:99:62:C6:23,68:BC:0C:07:03:92,68:BC:0C:0A:DD:A1,00:08:30:E5:9A:21,32:F7:72:53:5E:9A,8A:78:73:C3:D8:4F,00:08:30:E5:3D:D2,AE:ED:5C:A8:F3:45,00:08:30:E5:3D:D0,00:08:30:E5:9A:22,00:08:30:E5:02:B4,00:08:30:E5:02:B0,68:BC:0C:0A:B0:70,68:BC:0C:0A:B0:72,68:BC:0C:07:17:A2,68:BC:0C:0A:AF:20,68:BC:0C:0A:AF:24,00:08:30:E5:39:71,00:08:30:E5:39:74,00:08:30:D7:92:21,4C:AC:0A:0C:2F:95,5E:AC:0A:0C:2F:95,6E:AC:0A:0C:2F:95,24:F2:7F:C3:60:43,24:F2:7F:C3:5F:41,24:F2:7F:C3:5F:44,F0:B4:29:25:C5:7D,00:08:30:E5:39:70,20:DC:E6:B4:2C:DA,68:BC:0C:0A:AF:21,68:BC:0C:0A:AF:23,20:6B:E7:C4:DF:79,68:BC:0C:0A:AF:22,30:FC:68:BB:6E:ED,F4:83:CD:55:10:93,00:08:30:D7:AC:E4,00:0C:43:E1:76:28,00:23:89:D0:CB:40,68:BC:0C:07:09:E1,B4:0F:3B:C5:F3:31,00:08:30:D7:AC:E1,00:08:30:E5:2D:83,F0:B4:29:F1:98:2E,68:BC:0C:07:09:E0,68:BC:0C:07:09:E2,68:BC:0C:07:09:E3,68:BC:0C:07:09:E4,C4:CA:D9:6D:CC:F0,C4:CA:D9:6D:CC:F1,F2:B4:29:F0:98:2E,F8:D0:27:F3:EE:30,30:B4:9E:71:A6:1B,B8:62:1F:53:72:0D,00:08:30:E4:D2:F2,00:08:30:E4:D2:F4,00:08:30:E5:5D:C1,00:08:30:E5:5D:C4,8E:99:4B:00:B5:DC,00:08:30:E4:D2:F0,00:08:30:E4:D2:F3,30:FC:68:90:C5:D8,00:08:30:A7:85:90,00:08:30:A7:85:91,00:08:30:A7:85:93,00:08:30:E5:5D:C3,00:23:89:C4:EE:D0,00:26:99:74:5D:94,14:CC:20:53:97:DC,BC:46:99:34:A6:DA,BA:C1:11:7E:F7:21,20:6B:E7:4B:01:89,00:34:CB:54:CD:00,00:34:CB:68:D7:5F,38:22:D6:55:54:20,F4:83:CD:89:5E:4E,30:FC:68:8D:40:B6,00:08:30:E5:5D:C2,00:08:30:E4:D2:F1,00:08:30:E5:5D:C0,C4:04:15:88:5A:97
1545120714,-60,0,0,0,-65,-69,-69,-69,-69,-67,-73,-79,0,-76,0,0,-37,-81,0,0,-78,0,-65,-69,-66,-67,-65,-68,-73,0,-66,-80,-69,-68,0,0,0,0,-76,-67,0,-61,-76,-65,-74,-66,0,-72,0,0,0,-76,0,0,-64,0,0,0,0,0,0,0,-70,-76,-76,0,0,0,-65,-64,-75,0,-69,-64,0,0,-76,-75,0,0,0,0,-67,-76,-73,-77,0,-59,-70,-72,-66,-67,-74,-76,0,0,-60,-61,0,-80,0,0,0,-68,-67,0,0,-76,-74,-79,-78,-72,-66,0,-71,-74,-75,-78,0,0,-79,-67,-75,-81,0,0,-77,-75,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-77,0,0,0,0,-72,-72,-65,-73,-76,0,-76,-71,0,0,-74,0,0,-63,-71,0,0,-76,0,-83,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,-76,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120715,-60,0,0,0,-65,-62,-63,-69,-69,-63,-73,-79,0,-76,0,0,-24,-81,0,0,-78,0,-65,-69,-66,-67,-65,-68,-73,0,-66,-80,-69,-68,0,0,0,0,-76,-60,0,-59,-76,-65,-74,-66,0,-66,0,0,0,-71,0,0,-64,0,0,0,0,0,0,0,-70,-76,-76,0,0,0,-65,-64,-75,0,-69,-64,0,0,-76,-75,0,0,0,0,-67,-76,-73,-77,0,-59,-70,-72,-66,-67,-74,-76,0,0,-60,-61,0,-80,0,0,0,-68,-67,0,0,-76,-74,-79,-78,-72,-66,0,-71,-74,-75,-78,0,0,-79,-67,-75,-81,0,0,-77,-75,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-77,0,0,0,0,-72,-72,-65,-73,-76,0,-76,-71,0,0,-74,0,0,-63,-71,0,0,-76,0,-83,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,0,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120716,-60,0,-71,0,-65,-61,-61,-59,-61,-63,-73,-79,-70,-76,0,0,-26,-81,0,-68,-68,-68,-65,-69,-64,-67,-65,-68,-73,0,-66,-80,-69,-68,0,0,0,0,-79,-58,0,-50,-76,-67,-67,-66,0,-65,0,0,0,-71,0,0,-64,0,0,0,0,0,0,0,-70,-76,-70,0,0,0,-68,-64,-75,0,-69,-64,0,0,-76,-75,0,0,0,0,-67,-76,-73,-77,0,-64,-70,-75,-66,-74,-74,-76,0,0,-60,-61,0,-80,0,0,0,-70,-71,0,0,-76,-74,-79,-78,-72,-66,0,-71,-74,-75,-78,0,0,-79,-67,-75,-81,0,0,-77,-75,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-77,0,0,0,0,-72,-72,-65,-73,-76,0,-76,-71,0,0,-74,0,0,-63,-71,0,0,-76,0,-83,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120717,-60,0,-71,0,-65,-62,-64,-63,-61,-63,-73,-79,-68,-76,0,0,-30,-81,0,-68,-68,-68,-65,-69,-64,-67,-65,-68,-73,0,-66,-80,-69,-68,0,0,0,0,-79,-58,0,-57,-76,-67,-67,-66,0,-65,0,0,0,-80,0,0,-64,0,0,0,0,0,0,0,-70,-76,-70,0,0,0,-68,-64,-75,0,-69,-64,0,0,-76,-75,0,0,0,0,-67,-76,-73,-77,0,-64,-70,-75,-66,-74,-74,-76,0,0,-60,-61,0,-80,0,0,0,-70,-71,0,0,-76,-74,-79,-78,-72,-66,0,-71,-74,-75,-78,0,0,-79,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-77,0,0,0,0,-72,-72,-65,-73,-76,0,-76,-71,0,0,-74,0,0,-63,-71,0,0,-76,0,-83,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120718,-60,-71,-73,0,-65,-60,-64,-61,-61,-66,-73,-79,-68,-76,0,0,-33,-81,0,-68,-68,-66,-65,-69,-65,-65,-65,-68,-73,0,0,-80,-69,-68,0,0,0,0,-71,-61,0,-62,-76,-67,-67,-66,0,-65,0,0,0,-80,-72,0,-64,0,0,0,0,0,0,0,-70,-76,-70,-69,0,0,-68,-64,-75,0,-69,-64,0,-66,-76,-75,0,0,0,0,-67,-76,-73,-77,0,-64,-70,-75,-66,-74,-74,-76,0,0,-76,-61,0,-80,0,0,0,-70,-71,0,0,-76,-74,-79,-78,-72,-66,0,-71,-74,-75,-78,0,0,-75,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-77,0,0,0,0,-72,-72,-65,-73,-76,0,-76,-71,0,0,-74,0,0,-63,-71,0,0,-76,0,-83,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120719,-60,-71,-73,0,-65,-62,-62,-62,-62,-62,-71,-79,-70,-76,0,0,-32,-81,0,-64,-68,-63,-65,-69,-66,-65,-65,-68,-73,0,0,-80,-69,-68,0,0,0,0,-71,-59,0,-63,-76,-67,-67,-66,0,-65,0,0,0,-80,-77,0,-64,0,0,0,0,0,0,0,-70,-76,-70,-69,0,0,-68,-64,-75,0,-69,-64,0,-67,-76,-75,0,0,0,0,-67,-76,-73,-77,0,-64,-70,-75,-66,-74,-74,-76,0,0,-76,-61,0,-75,0,0,0,-70,-71,0,0,-76,-74,-79,-78,-72,-66,0,-71,-74,-75,-78,0,0,-76,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-77,0,0,0,0,-72,-72,0,-73,-76,0,-76,-71,0,0,-74,0,0,0,-71,0,0,-76,0,-83,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120720,-60,-71,-73,0,-65,-62,-62,-62,-62,-62,-75,-75,-70,-76,0,0,-17,-81,0,-62,-61,-61,-61,-69,-69,-69,-65,-69,-73,0,0,-80,-69,-68,0,0,0,0,-71,-59,0,-51,-76,-67,-67,-66,0,-65,0,0,0,-80,-77,0,-64,0,0,0,0,0,0,0,-70,-76,-70,-69,0,0,-61,-64,-75,0,-69,-64,0,-67,-76,-75,0,0,0,0,-67,-76,-73,-77,0,-64,-70,-75,-66,-74,-74,-76,0,0,-76,-61,0,-72,0,0,0,-70,-71,0,0,-76,-74,-79,-78,-72,-66,0,0,-74,-75,-78,0,0,-76,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-77,0,0,0,0,-72,-72,0,-73,-76,0,-76,-71,0,0,-74,0,0,0,-71,0,0,-76,0,-83,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120721,-60,-71,-73,0,-65,-55,-55,-55,-56,-56,-75,-75,-70,-76,0,0,-39,-81,0,-62,-61,-61,-61,-69,-69,-69,-65,-69,-73,0,0,-80,-69,-68,0,0,0,0,-71,-62,0,-51,-76,-67,-67,-66,-64,-65,0,0,0,-76,-77,0,0,0,0,0,0,0,0,0,-70,-76,-70,-75,0,0,-61,-64,-75,0,-69,0,0,-67,-76,-75,0,0,0,0,-67,-76,-75,-77,0,-64,-70,-75,-66,-74,-74,-76,0,0,-76,-61,0,-72,0,0,0,-70,-71,0,0,0,-74,-79,-78,-72,-66,0,0,-74,-75,-78,0,0,-76,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-83,0,0,0,0,-72,-72,0,-73,-76,0,-76,-71,0,0,-74,0,0,0,-71,0,0,-76,0,0,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120722,-60,-74,-73,0,-65,-53,-53,-53,-53,-53,-63,-62,-62,-62,0,0,-34,-78,0,-62,-70,-61,-61,-69,-69,-71,-65,-69,-73,0,0,-80,-69,0,0,0,0,0,-71,-69,0,-53,-76,-67,-67,-79,-62,-65,0,0,0,-76,-77,0,0,0,0,0,0,0,-80,0,-77,-76,-70,-75,0,0,-70,-64,-75,0,-69,0,0,-67,-76,-75,0,0,0,0,-67,-76,-75,-77,0,-64,-70,-75,-66,-80,-74,-76,0,0,-76,-61,0,-72,0,0,0,-70,-71,0,0,0,-74,-79,-78,-72,-66,0,0,-74,-75,-78,0,0,-76,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-83,0,0,0,0,-72,-72,0,-73,-76,0,-76,-71,0,0,-74,0,0,0,-71,0,0,-76,0,0,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120723,-60,-74,-73,0,-65,-59,-59,-60,-61,-61,-63,-62,-62,-62,0,0,-39,-72,0,-62,-70,-61,-73,-69,-70,-71,-65,-69,-73,0,0,-80,-69,0,0,0,0,0,-76,-56,0,-51,-76,-67,-67,-79,-62,-65,0,0,0,-76,-77,0,0,0,0,0,0,0,-80,0,-77,-76,-70,-75,0,0,-74,-64,-75,0,-69,0,0,-67,-76,-75,0,0,0,0,-67,-76,-75,-77,0,-64,-70,-75,-66,-80,-74,-76,0,0,-76,-61,0,-72,0,0,0,-70,-71,0,-77,0,-74,-79,-78,-72,-66,0,0,-74,-75,-78,0,0,-76,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-83,0,0,0,0,-72,-72,0,-73,-76,0,-76,-71,0,0,-74,0,0,0,-71,0,0,-76,0,0,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120724,-60,-74,-73,0,-65,-59,-59,-60,-61,-61,-62,-63,-62,-63,0,0,-24,-72,0,-62,-70,-61,-73,-69,-70,-71,-65,-72,-73,0,0,-80,0,0,0,0,0,0,-76,-60,0,-45,-76,-67,-67,-79,-62,-65,0,0,0,-76,-77,-71,0,0,0,0,0,0,-80,0,-77,-76,-70,-75,0,0,-70,-64,-75,0,-69,0,0,-67,-76,-75,0,0,0,0,-67,-76,-75,-77,0,-64,-70,-75,-66,-80,-74,-76,0,0,-76,-61,0,-72,0,0,0,-70,-71,0,-77,0,-74,-79,-78,-72,-66,0,0,-74,-75,-78,0,0,-76,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-83,0,0,0,0,-72,-72,0,-73,-76,0,-76,-71,0,0,-74,0,0,0,-71,0,0,0,0,0,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120725,-60,-74,-69,0,-65,-69,-69,-69,-61,-70,-62,-63,-63,-62,0,0,-31,-72,0,-69,-70,-68,-68,-69,-70,-71,-65,-72,-73,0,0,-80,0,0,0,0,0,0,-76,-56,0,-54,-76,-67,-67,-79,-62,-65,0,0,0,-76,-70,-71,0,0,0,0,0,0,-80,0,-68,-68,-70,-70,0,0,-71,-64,-75,0,-69,0,0,-67,-76,-75,0,0,0,-69,-67,-76,-75,-77,0,-64,-70,-75,-66,-80,-74,-76,0,0,-76,-61,0,-72,0,0,0,-70,-71,0,-77,0,-74,-79,-78,-72,-66,0,0,-74,-75,-78,0,0,-76,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,-81,-71,-83,0,0,0,0,-72,-72,0,-73,-76,0,-76,-71,0,0,-74,0,0,0,-71,0,0,0,0,0,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545120726,-60,-74,-69,0,-65,-63,-66,-69,-64,-63,-63,-63,-63,-64,-75,0,-32,-72,0,-70,-69,-68,-70,-69,-70,-71,-65,-72,0,0,0,-80,0,0,0,0,0,0,-76,-63,0,-50,-76,-67,-67,-79,-62,-72,0,0,0,-76,-70,-71,0,0,0,0,0,-72,-71,-72,-68,-68,-70,-70,0,0,-69,-64,-75,0,-69,0,0,-67,-76,-75,-75,0,0,-69,-67,-76,-75,-77,0,-64,-70,-75,-66,-80,-74,-76,0,0,-76,-61,0,-72,0,0,0,-70,-71,0,-77,0,0,-79,-78,-72,-66,0,0,-74,-75,-78,0,0,-76,-67,-75,-81,0,0,-77,-77,-76,0,-78,-71,0,-78,-72,-76,-77,0,0,-83,0,0,0,0,-72,-72,0,-73,-76,0,-76,-71,0,0,-74,0,0,0,-71,0,0,0,0,0,-73,0,0,0,0,0,-77,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-72,0,0,0,0,0,0,0,0,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
